x	rho	u	p	e	rhoEx	uEx	pEx	eEx
0.34025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.34975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.35975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.36975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.37975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.38975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.39975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.40975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.41975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.42975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.43975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.44975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.45975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.46975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.47975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.48975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.49975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50025	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50075	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50125	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50175	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50225	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50275	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50325	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50375	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50425	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50475	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50525	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50575	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50625	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50675	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50725	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50775	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50825	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50875	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50925	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
0.50975	5.99924	19.5975	460.894	192.063	5.99924	19.5975	460.894	192.063
